-0.273696,-0.662814,0.771683,-0.107898,-0.00230512,0.258936,0.315843,0.405659,0.799891,-0.73109,0.43513,0.917683,0.633209,0.426114,-0.883003,-0.788892,-0.888469,-0.698138,-0.222022,0.554638,-0.840687,-0.10248,0.910484,0.328343,-0.527425,0.26457,0.194946,-0.681762,0.891447,0.0735873,-0.976921,0.693514,0.465835,0.680988,0.37035,-0.532848,0.160543,0.410691,0.00620483,0.633217,0.569403,-0.103757,0.257765,0.545104,0.889621,0.904314,0.388724,0.260641,0.0259644,0.73352,-0.756882,-0.141347,-0.865732,-0.501028,-0.206746,-0.0148294,-0.771626,-0.535166,0.283248,-0.276663,0.846332,-0.719527,-0.518743,-0.61976,0.107406,0.449859,-0.78366,0.526889,0.846933,0.108483,0.635608,0.297518,-0.100457,0.960961,0.19453,0.196029,-0.483297,-0.540383,-0.103013,0.787008,-0.865411,-0.813611,-0.582681,-0.68445,-0.724176,0.590815,0.449492,0.317577,0.470961,-0.542328,-0.19188,-0.0171224,-0.0709245,0.385289,-0.252763,-0.471943,-0.313633,-0.876047,0.274013,-0.488626,
-0.32102,-0.955103,0.755927,-0.506142,0.627784,0.613488,-0.212953,-0.292329,-0.144588,-0.524267,0.687698,-0.74766,0.825214,0.758695,-0.567073,-0.747884,0.605916,0.70623,0.339872,0.00517231,-0.847833,-0.141439,-0.879157,-0.701957,-0.181264,-0.294082,0.316763,-0.0518313,-0.934888,-0.265678,0.775147,-0.256353,-0.930333,-0.323483,-0.250009,-0.641459,0.270096,0.772256,0.924487,0.381736,-0.848432,0.175253,0.557999,-0.435212,0.935178,0.534513,-0.598599,-0.752056,-0.357007,-0.462032,0.723539,0.69809,0.461446,-0.8458,0.883621,-0.974788,0.105243,0.0900514,0.604607,0.0934374,0.38598,-0.761716,0.397551,0.0111959,0.285961,0.93636,0.0500625,0.181509,0.262816,0.833726,0.782071,0.963656,-0.274746,-0.0374796,-0.46156,0.737584,-0.572954,0.407529,-0.254002,0.87088,-0.633781,0.0809872,-0.274802,-0.187824,0.51067,-0.644724,-0.546177,0.815165,-0.313785,0.020219,0.392913,0.737066,0.755656,0.985835,0.657784,0.239999,-0.30665,-0.162323,-0.839432,0.150711,
0.49953,0.795442,0.947099,0.80614,-0.936832,-0.431589,0.0915051,-0.516725,0.548759,0.49679,-0.417319,0.386284,0.444943,0.468719,-0.471774,-0.996363,0.362189,-0.9805,0.741116,0.761021,-0.383874,0.138221,0.920348,0.947553,0.415413,0.251153,-0.69157,0.558212,0.18016,-0.0266766,0.640987,-0.42987,0.47096,-0.829819,-0.838517,-0.030947,0.660993,-0.830149,0.550144,-0.451271,-0.0259453,0.590427,0.0975011,-1.00272,0.996359,0.205235,-0.148495,-0.925841,-0.92288,-0.220993,0.173019,-0.498904,-0.558215,-0.528572,0.805885,0.74138,-0.514227,0.612339,0.869873,-0.533388,-0.837492,0.279198,0.586467,-0.521045,0.41808,-0.529043,0.507148,-0.336499,0.657206,0.234413,-0.765588,0.886289,0.984498,-0.423779,0.0952553,0.0377254,0.618705,-0.744966,0.349285,0.184003,0.167336,0.624842,-0.12838,-0.550593,0.551283,-0.0694908,-0.753758,0.671862,0.0164394,0.325171,0.918669,0.448897,0.638536,-0.483735,0.874151,-0.222791,0.527498,0.701753,0.778768,-0.780978,
0.0386919,0.428054,-0.935673,0.0214819,0.51501,0.94083,-0.875322,0.472405,0.190506,-0.211375,-0.292262,0.830523,0.74495,0.0889856,-0.256993,0.0306224,-0.022869,0.410831,0.552958,-0.392773,-0.858772,0.258961,-0.357506,-0.334759,0.229785,-0.480388,-0.23039,0.958616,-0.72359,0.731198,0.59621,-0.518778,0.39866,0.756388,-0.857552,-0.28046,-0.650505,-0.564402,-0.647249,-0.510169,-0.955672,0.624601,0.715176,0.688725,-0.0417596,0.139612,-0.54528,-0.879472,0.770796,-0.0767115,0.660396,-0.457478,-0.715661,-0.0812572,-0.896535,-0.140894,0.675848,-0.060324,-0.742144,-0.788049,0.472774,0.589485,-0.577102,0.885177,-0.560752,-0.362254,-0.862316,0.573603,-0.196431,0.530826,0.142226,0.807264,0.239614,0.171949,-0.104445,-0.715478,-0.880524,0.0629944,0.87808,0.825845,-0.124259,-0.215667,-0.886191,0.603755,-0.247985,0.450492,0.887198,0.761153,-0.925043,-0.922539,-0.865855,0.360544,-0.0767597,-0.289284,-0.970775,0.809151,-0.76511,1.00491,-0.634599,0.996309,
-0.575841,0.841379,-0.453563,0.649496,-0.0162655,0.139773,-0.202225,-0.901526,0.600899,-0.476451,-0.499239,0.0697321,-0.852347,-0.533659,0.261331,0.250874,0.421044,-0.126861,0.102391,-0.301967,0.631988,-0.521449,-0.167359,-0.497913,0.482843,0.0446737,-0.919412,0.540491,-0.44824,0.70192,-0.817287,-0.288025,0.215215,-0.0707718,-0.802606,-0.652383,-0.351182,0.858718,-0.634391,-0.111246,-0.340217,0.530232,-0.687948,-0.303774,0.669935,0.643269,0.773287,0.0784557,0.668971,-0.952859,0.589318,-0.184453,0.269922,0.15425,-0.0732979,0.743903,0.0449394,0.671132,-0.659972,0.0762806,-0.820497,0.991821,0.398593,0.115695,0.517404,0.0516262,-0.0153164,0.127948,0.0551405,-0.316109,-0.303849,0.308917,-0.014456,-0.864866,0.657474,0.507036,0.146077,0.207269,0.206994,-0.312048,0.457045,-0.657463,0.669548,-0.55655,0.832808,-0.10879,-0.0136164,-0.616854,0.856214,0.73728,0.0323261,0.583987,-0.759327,0.254958,0.122627,0.464644,-0.914838,0.0277058,0.899712,-0.0775907,
-0.392124,0.85903,0.526661,0.698955,0.837708,0.199047,-0.055697,0.460547,-0.741111,-0.340066,-0.142498,0.165385,0.799302,-0.0995497,-0.575025,-0.343185,-0.388217,-0.21757,-0.737346,-0.0953194,-0.227453,0.640951,0.117569,-0.158633,-0.0973686,-0.784745,0.790106,-0.310402,-0.805676,-0.234273,-0.594116,-0.825093,-0.43422,0.141083,-0.956717,-0.559997,0.0517113,0.815642,0.573157,-0.0773945,0.827686,-0.568388,0.500888,-0.719826,0.0285784,0.60542,-0.562428,-0.906856,-0.17491,-0.992247,-0.84187,-0.653804,0.532398,0.591562,-0.740737,-0.630205,0.69489,-0.737783,-0.723382,0.686054,-0.753849,0.214594,-0.43619,-0.991814,-0.955885,0.850157,0.525192,-0.090643,-0.175714,0.934575,-0.683832,0.161754,-0.471718,0.264163,0.886249,0.593948,-0.502613,0.101019,-0.545011,0.823835,0.402308,0.792385,0.487167,0.28769,0.577194,0.2489,-0.66721,-0.618363,0.592375,-0.833162,0.0618541,0.477765,0.157906,0.792458,0.441969,-0.161386,-0.710521,-0.0209031,0.302506,0.0351019,
0.406827,-0.0357683,0.436334,-0.0366494,-0.244804,-0.654098,-0.271382,-0.162716,0.255267,0.138509,-0.464033,-0.355374,-0.386047,0.24025,0.762714,-0.495397,-0.620232,0.210395,0.811028,0.87231,0.640731,0.909569,-0.33304,-0.733541,-0.638223,0.410086,0.291066,0.503941,-0.0866204,-0.154039,-0.92741,-0.226077,-0.945895,0.516474,-0.107744,0.828511,-0.668442,0.120641,0.657217,-0.0901093,-0.519973,-0.46457,0.441663,0.957534,0.295506,0.362465,0.207389,-0.590119,0.652951,-0.0030685,-0.777521,-0.366915,0.264145,-0.650406,-0.891184,-0.231526,0.430558,-0.971633,-0.603944,0.566424,-0.509662,0.805444,-0.488855,-0.665695,0.111877,0.120376,-0.0987724,0.758174,-0.783371,-0.412275,0.641203,0.133112,0.292499,-0.970258,0.126674,0.918682,-0.632733,-0.632964,0.520383,0.876778,-0.441327,-0.74175,-0.0479198,-0.703539,-0.210144,0.00808184,-0.606564,-0.670464,0.426483,-0.719872,-0.285532,-0.192868,0.0303426,-0.814394,0.201168,0.638751,0.394833,0.921677,0.215272,-0.961685,
0.533546,-0.135156,0.231102,-0.863528,-0.986084,-0.229738,0.162885,-0.477621,-0.141112,0.19867,-0.121363,-0.362774,0.897574,0.0410801,0.971279,-0.803717,-0.765623,0.904513,0.0321835,-0.33419,0.887333,-0.202909,0.0688496,-0.719479,-1.02021,0.961437,0.788951,-0.587893,0.493976,0.388986,-0.71551,0.24239,0.956116,0.954862,0.546444,0.496657,0.769857,0.980839,-0.18242,-0.972145,0.664373,0.832213,-0.698309,-0.552794,0.656205,0.570448,-0.862244,0.61168,-0.701154,0.467283,-0.694747,0.0257049,0.827625,0.592696,0.409471,-0.521594,-0.0376616,0.229595,0.983786,-0.162305,-0.736051,0.888997,0.226418,0.301527,0.539008,0.891378,0.598796,0.343933,-0.0205742,0.0268281,0.10805,0.701836,0.910892,-0.0623291,-0.403338,-0.647145,-0.729701,0.774096,-0.402539,0.334112,0.486484,-0.0314223,-0.481339,0.848651,-0.420693,0.0320125,-0.817129,-0.720058,0.396919,0.741999,-0.263561,-0.460157,0.124387,0.187205,0.46966,-0.667818,-0.133527,-0.118176,0.611537,-0.842066,
0.579946,-0.279688,0.179742,-0.166898,0.515107,-0.0130186,-0.984706,-0.736396,0.12245,-0.403696,0.477913,-0.684116,-0.495202,0.886379,1.00068,0.301919,0.573787,-0.473305,0.933461,-0.192489,0.478021,-0.797547,-0.620539,0.36468,0.710564,-0.176168,-0.84815,0.63593,0.314074,-0.639502,0.820735,-0.71674,0.0956367,0.216381,0.674822,0.40622,-0.165413,-0.959926,-0.565385,-0.108208,-0.410101,0.122339,0.0448487,0.650862,-0.993427,0.696078,0.32632,-0.845536,0.563702,-0.254424,0.0140022,1.00006,0.523815,-0.502695,0.733836,0.928028,-0.0227595,-0.411937,0.737036,0.610575,0.180431,-0.983883,0.481531,-0.854317,0.631659,-0.364138,0.682495,-0.512838,0.236865,-0.138747,-0.499095,-0.0146492,-0.893285,-0.713262,-0.505091,-0.861193,-0.2111,-0.677689,-0.529695,0.975938,0.393475,-0.251937,-0.118484,0.738678,0.365255,0.787292,-0.101947,-0.00703176,-0.630412,0.414388,0.40951,-0.81319,0.117691,-0.127989,0.580544,0.67192,0.558715,0.610743,-0.776594,-0.0864073,
0.0310532,-0.00949399,0.421397,-0.210082,-0.586432,-0.080065,0.524574,-0.15159,0.390681,0.586476,0.240394,0.844688,0.0935072,-0.861697,0.321757,0.438194,-0.95498,0.52046,-0.963907,0.392309,-0.387096,0.141216,0.437385,0.824976,0.863546,0.750197,0.30862,-0.69911,-0.557214,-0.0665006,-0.992578,-0.0774939,-0.831336,-0.443582,-0.641509,0.356778,-0.817877,-0.583264,0.182884,0.512046,0.48994,0.147453,0.174584,0.602324,0.451808,0.652408,-0.586885,0.204933,0.432212,-0.960788,0.754758,-0.103125,-0.358343,-0.293514,-0.959642,0.0433364,-0.019553,0.473493,-0.0836307,0.317006,0.177606,-0.133881,-0.850791,-0.969526,-0.0945576,-0.0360013,0.498942,-0.81988,-0.349735,-0.475581,-0.564535,-0.755533,0.308506,-0.0645449,0.508254,0.19343,0.546859,0.453597,1.00159,-0.382997,0.315452,-0.495501,-0.574113,0.862203,-0.44543,0.435468,-0.0983792,0.718666,0.665624,-0.246455,0.665288,-0.980509,0.6809,0.656948,-0.190168,-0.933242,-0.628706,0.479908,0.6764,-0.569529,
-0.226879,0.314401,-0.033178,-0.548513,-0.0117279,0.920006,0.974829,-0.514486,0.264062,0.662293,0.732913,-0.530955,0.574625,0.760125,0.408899,0.347961,0.663214,0.769722,-0.417215,0.476392,0.366285,-0.00854347,-0.853506,0.689247,0.424656,0.0178051,-0.406692,-0.172998,0.129378,-0.718489,0.357986,0.0136284,-0.906499,0.518579,-0.154267,-0.987953,0.594818,-0.352861,-0.760355,0.403188,0.0566556,-0.0971201,-0.151479,-0.546136,-0.759338,-0.856827,0.352451,0.203211,-0.930819,0.29064,-0.384069,0.900836,0.346928,0.0317716,-0.116623,0.365949,-0.227207,0.785779,0.736561,-0.137129,0.255323,0.345716,-0.544399,-0.16714,-0.223763,0.959715,-0.377755,0.724329,0.611914,0.380977,0.691962,-0.460087,-0.594928,0.737548,0.0041463,0.372386,-0.381125,-0.495837,-0.790796,-0.604143,-0.711885,-0.183076,0.448379,0.987178,0.92225,-0.782909,-0.365105,-0.408964,0.821437,-0.298316,0.982385,0.270846,-0.385489,-0.222029,0.235378,0.00582222,0.911554,0.323053,0.150291,0.423051,
-0.0869634,-0.968398,0.266678,0.380689,0.131511,0.297836,0.208101,-0.597901,-0.873735,-0.011565,-0.711449,-0.653981,-0.259321,0.468613,-0.517609,0.185841,-0.167752,-0.545988,-0.184924,-0.344102,0.547972,0.28041,-0.146766,-0.884833,0.415148,0.880945,0.841147,-0.163152,0.884623,-0.634832,0.401545,-0.555833,0.00428287,0.0373976,0.423084,-0.651438,0.684116,-0.968212,-0.75517,0.772073,0.117562,-0.170431,-0.470987,0.968083,-0.580839,0.239914,0.36948,-0.860376,0.342152,1.00845,0.192305,0.645831,0.329289,0.650481,0.608784,0.484207,0.581528,0.488214,0.917132,-0.0128788,-0.299902,-0.440121,0.715149,-0.10144,-0.747712,-0.248226,0.371635,0.549941,0.674588,0.498063,-0.0134835,-0.912781,-0.758098,0.635467,-0.865458,0.106404,0.476313,0.522289,-0.875113,-0.483094,-0.388773,0.576905,0.806738,-0.309162,-0.470987,-0.0919872,-0.511961,0.0411094,-0.808918,-0.807644,-0.220199,-0.54645,-0.270971,-0.57309,0.167843,0.817993,0.74087,0.827565,0.436137,-0.0526579,
0.989704,-0.685696,-0.849139,-0.603784,0.58088,-0.987129,-0.561966,-0.483242,-0.153141,0.338611,0.546916,-0.16149,-0.975483,-0.0574788,-0.851033,-0.632007,-0.0789411,0.499238,0.115904,0.169914,0.363283,0.936164,-0.112976,-0.0125929,0.149091,0.21889,-0.656266,-0.190052,-0.301173,0.825398,-0.0339553,0.716943,0.906699,-0.923591,0.832945,-0.309262,0.286142,-0.276151,0.228088,-0.927487,-0.644213,0.74352,-0.926349,-0.0684325,0.633902,-0.92484,-0.95074,0.471079,0.889344,-0.939717,-0.675291,0.619412,0.657615,-0.238129,0.144698,0.0728435,0.435133,0.316797,0.520978,-0.607089,-0.793655,0.766194,-0.0978832,-0.755714,0.145606,0.346188,0.744594,-0.784142,-0.43748,-0.692394,0.679306,-0.193194,0.0363699,-0.8213,0.487902,-0.680375,-0.312687,-0.110072,0.12174,0.139063,-0.94178,0.253723,0.357093,0.42391,-0.97036,0.0245791,-0.793547,-0.199868,0.00125915,-0.729623,-0.177684,-0.175707,0.864282,-0.340917,0.329032,-0.547074,-0.0917365,0.386517,-0.702475,-0.0783449,
-0.613959,-0.766743,0.980856,-0.840891,-0.629552,0.632663,0.191066,-0.181321,-0.598439,-0.0530427,-0.617497,0.798482,0.586478,0.847931,-0.75704,-0.876085,-0.670467,0.348368,-0.0755153,0.279488,-0.200313,0.216693,-0.887915,-0.0188685,0.468964,0.599332,-0.889651,0.555593,0.205258,-0.883564,-0.252107,-0.0526417,-0.597151,0.981721,-0.563824,0.173732,-0.69134,-0.159517,-0.946865,-0.785039,0.756493,0.686706,0.148509,0.781908,-0.809676,-0.881622,-0.949623,0.401637,0.819145,0.326069,0.114989,0.213312,0.240773,-0.721726,0.263044,-0.604943,-0.420645,-0.115529,0.123063,0.913679,-0.925578,-0.604378,0.420189,-0.633036,-0.932218,-0.96654,-0.800134,-0.579021,0.811099,0.415568,-0.972969,0.192049,-0.812119,-0.266439,-1.00179,0.906036,-0.410788,0.779136,0.394591,-0.683098,0.861916,0.500815,-0.993576,0.246336,0.278314,0.848737,0.39071,-0.144831,0.335022,0.79483,0.53884,-0.579208,0.452939,-0.734946,-0.531652,0.0448023,0.360213,0.013093,-0.722899,-0.806302,
0.596516,0.208391,0.513603,-0.941737,-0.510644,-0.169425,-0.695372,0.713301,0.00358767,0.445537,0.0295909,0.716551,-0.365007,-0.567232,0.858998,0.0601493,0.139001,-0.996843,-1.00157,-0.506778,-0.300337,0.254917,-0.0970534,-0.146659,0.642041,-0.90638,-0.72649,0.0915684,0.156478,-0.688353,-0.102074,-0.25159,-0.832093,-0.577725,0.581647,0.00884646,0.0779049,0.353178,-0.547133,-0.163051,0.24733,-0.558739,0.152701,-0.420275,-0.468608,-0.555255,0.744651,0.360246,-0.403727,0.423326,-0.713264,-0.948553,-0.0439296,-0.333013,-0.397781,-0.967913,-0.792928,-0.215566,0.910037,0.916694,-0.291701,0.667806,0.707131,0.387693,0.0849624,0.390689,0.0409826,0.623826,-0.343992,0.419094,0.833967,0.450465,0.874935,0.443061,0.466443,-0.965245,-0.105478,-0.547032,-0.291483,-0.379141,-0.806022,-0.113459,0.674576,-0.305841,-0.539477,-0.142522,0.368931,-0.865803,0.250733,0.915001,0.0921196,-0.265468,0.719909,0.712869,-0.289988,-0.197742,0.538307,0.293136,0.125947,-0.673432,
-0.37296,0.673883,0.923308,-0.991046,-0.912817,-0.379347,-0.442106,-0.895878,-0.0966419,-0.964624,-0.446073,-0.988525,-0.169979,0.782416,0.0669099,0.693985,0.405972,0.460197,-0.644919,-0.744784,-0.221003,-0.976363,0.348823,0.801024,-0.288942,-0.736058,0.645806,-0.859979,-0.954224,0.327338,0.749571,-0.729258,0.585116,0.66256,0.874103,0.2303,-0.174782,-0.46613,-0.376518,-0.554237,-0.558686,-0.161306,0.901833,0.73144,0.223071,-0.947757,0.469609,-0.553101,0.0948449,0.0383936,-0.222947,0.326786,0.555041,0.497924,-0.125333,-0.298817,-0.729549,0.543995,-0.247476,-0.213741,-0.317429,0.15335,0.75385,0.861018,0.655315,-0.973224,-0.624504,-0.979256,0.672557,0.780933,0.471907,0.958919,0.497952,-0.0384947,0.609562,0.0703432,-0.370216,0.219216,0.355903,0.465095,0.386734,-0.379977,0.989246,0.0153098,0.110639,0.929491,0.377492,-0.188641,0.942658,0.258015,0.83019,-0.115136,-0.696701,0.205009,-0.208149,0.534388,0.546851,-0.600633,-0.716856,0.902968,
0.11492,0.677671,0.91969,0.477972,-0.60743,-0.628966,-0.713676,-0.43863,-0.426586,-0.981011,0.644944,0.833703,-0.44612,0.972086,-0.471464,-0.523208,0.902711,0.281799,0.347399,0.576601,-0.344841,0.901316,0.397759,-0.0813174,0.709512,-0.965942,-0.48367,-0.301026,-0.571485,-0.793747,-0.17454,-0.152967,0.211909,0.396901,0.591263,-0.0631731,0.238202,-0.704709,-0.783335,-0.425165,0.518379,-0.530996,0.590033,0.701175,0.237933,0.473553,0.761333,0.172371,-0.593355,0.983584,-0.951479,-0.0691176,-0.574601,-0.792863,0.59488,0.590897,0.317399,0.736206,0.0836984,-0.643004,0.550316,-0.553066,-0.86886,-0.860544,0.381291,-0.938398,-0.0562969,-0.557706,0.305394,-0.773843,0.695134,-0.370445,-0.920054,0.861136,-0.167608,-0.0450017,-0.567885,-0.887885,0.0763187,0.604888,0.413712,0.669284,0.0326743,-0.225892,0.369725,-0.651659,0.908344,-0.102098,-0.423114,-0.53102,0.411136,-0.182411,-0.558284,0.660679,0.828665,-0.130588,-0.723916,-0.249246,-0.671217,0.557383,
0.189103,0.700909,0.658875,-0.181796,0.7342,0.341099,0.570019,0.649309,-0.88796,0.476422,0.937294,0.408183,0.730818,-0.082264,0.773515,-0.494092,0.39574,-0.155413,-0.459622,0.621513,0.945551,0.763479,0.188443,-0.559908,0.0414255,0.59905,0.205727,-0.094833,-0.00544918,-0.284979,0.93138,-0.573143,0.926525,-0.445405,-0.467192,0.449766,-0.579202,-0.172131,-0.916056,-0.193082,0.322181,0.144524,0.12067,0.403819,-0.637134,-0.627531,0.612047,-0.908347,0.900526,0.182812,-0.912142,-0.466984,0.781276,0.65906,0.529434,-0.335688,0.299031,-0.870066,-0.371552,-0.618335,-0.557782,0.41497,-0.335698,0.801575,-0.0479088,-0.161624,0.875597,-0.760693,0.429625,-0.279688,0.716006,0.619423,-0.567499,0.758257,0.0287576,0.114327,-0.0452291,0.0593653,-0.60718,0.973905,0.267402,-0.128683,0.117338,-0.482764,0.10073,0.330971,0.00291431,0.659689,-0.426454,-0.18376,0.137708,0.600181,-0.230996,0.71174,0.608615,-0.349943,-0.103157,0.956433,0.9322,0.424864,
0.322189,0.0184888,-0.96535,-0.877701,-0.107387,0.221373,-0.662645,0.334132,0.822675,-0.197774,0.626522,-0.230967,0.866482,-0.60807,0.37627,0.109166,0.967222,-0.360698,-0.148972,0.417942,-0.441115,-0.648688,-0.23255,-0.508139,0.301477,0.712962,0.0680805,0.29877,0.0819107,0.362451,0.862991,-0.554183,-0.361029,-0.949459,0.654487,-0.676842,-0.773769,0.852049,-0.358151,-0.224412,-0.493754,-0.160281,-0.959025,-0.149343,0.654559,0.151438,0.170864,-0.0845984,0.956378,-0.172426,-0.359909,-0.474009,-0.826796,0.0992386,-0.440076,0.00375839,-0.776825,0.925651,0.00626898,-0.222417,0.682049,-0.693737,-0.602194,0.480306,-0.144174,0.639749,-0.854415,0.474072,-0.538235,0.311083,0.0570388,0.50423,-0.906601,0.292266,-0.596814,0.994896,0.541525,-0.26438,-0.93983,-0.188182,-0.00550042,0.828925,0.011227,-0.5558,-0.427909,-0.634262,0.359693,-0.917069,-0.480658,-0.973465,0.746843,0.136108,-0.499031,-0.47931,-0.135773,0.361703,-0.67675,0.498613,-0.822688,0.732439,
-0.527197,0.187434,0.388473,0.422804,-0.0769982,-0.00619242,0.127066,0.851162,0.352038,-0.930556,-0.288297,-0.578207,-0.72724,0.763448,-0.829681,-0.726973,-0.9152,0.422446,-0.357234,-0.638007,0.747781,0.203684,0.529972,-0.186945,-0.249329,-0.0789868,-1.00951,0.185641,0.619346,-0.127356,-0.717613,0.584331,0.703376,0.0564648,-0.984171,0.240973,0.131496,0.290562,0.556497,0.00789889,-0.91285,0.134572,-0.904348,0.493232,0.193415,-0.650535,-0.946847,-0.125746,-0.82205,-0.22761,0.855582,0.375538,0.872254,-0.929216,0.559099,-0.147636,-0.757514,-0.92621,0.563743,0.892967,0.404813,0.957559,0.967466,-0.219747,0.682883,-0.181655,0.485399,0.283351,-0.875041,0.62881,0.717201,-0.996989,0.766658,0.561026,-0.662984,0.484384,0.817531,-0.476664,-0.0807052,0.438955,0.0313236,0.158752,0.220553,-0.496279,0.580159,0.578242,0.171699,0.692713,-0.0316815,-0.870942,-0.0432176,0.0174026,-0.329255,-0.315138,0.611795,-0.445718,0.882564,0.193643,0.135553,-0.542812,
-0.404806,-0.0201757,-0.0183648,-0.714661,0.795411,0.868795,-0.229813,-0.254803,-0.175596,-0.248239,-0.977746,0.129745,-0.992065,-0.83739,-0.309846,0.493227,-0.104962,0.224772,-0.921137,0.142797,0.766056,0.6661,-0.878332,-0.775954,-0.0619608,0.165655,-0.348129,0.0766816,-0.193,0.286127,0.402358,-0.519457,-0.53463,-0.27677,-0.270075,0.941896,0.445085,-0.529815,0.798568,-0.524671,0.600164,0.320277,-0.65129,-0.0484379,0.579987,-0.447337,0.738219,0.100173,0.262862,-0.931648,-0.686906,0.385945,0.662832,-0.431955,-0.916659,-0.123598,-0.746496,-0.645613,0.751627,-0.330027,-0.406027,0.392636,0.0151156,-0.0135611,-0.26728,0.0303067,-0.378748,0.766607,-0.929271,-0.170658,0.32864,-0.163847,0.203868,0.19354,-0.231757,-0.576587,-0.666001,0.133197,-0.490577,0.875936,0.936451,-0.842482,-0.0160518,-0.621338,-0.59634,-0.157775,0.0991653,0.737941,-0.309332,-0.362145,0.372219,0.616814,0.820793,-0.715173,-0.143035,-0.8707,0.127079,-0.0345474,0.27858,-0.213828,
-0.293966,-0.683352,0.964535,-0.735517,-0.840849,0.914365,-0.519331,0.436985,-0.830629,0.999065,-0.162598,0.884114,0.395259,-0.786037,0.854014,-0.277822,-0.308834,-0.165572,0.364769,0.562391,-0.997757,-0.209711,-0.48193,-0.461575,-0.626438,0.516038,-0.0611316,-0.17253,-0.393075,0.162758,-0.139929,-0.909556,-0.135402,-0.985401,0.565456,-0.916162,0.512789,-0.306847,-0.954385,-0.959191,0.42762,-0.466368,0.553706,-0.408989,0.756315,-0.60529,-0.459715,0.620442,-0.206533,-0.308614,-0.219958,-0.78986,0.581986,0.512859,-0.890288,-0.383332,-0.972176,-0.235806,-0.766155,0.225102,0.108967,0.810138,0.628178,0.436768,0.215388,0.70964,0.147197,-0.253341,-0.104449,0.991175,0.930724,0.815851,0.762573,0.604586,-0.0363834,0.255745,-0.446103,-0.117078,-0.894657,0.538911,-0.313024,-0.589695,0.218221,0.76372,-0.181549,0.0465287,0.777905,-0.767791,-0.708292,0.359506,0.855907,-0.677847,-0.15183,0.931942,-0.71684,-0.567305,-0.551316,-0.719876,0.1602,-0.845708,
0.614115,-0.935271,0.362916,0.274341,-0.0362086,-0.860048,0.690771,-0.904188,0.244176,-0.997918,-0.0941867,0.134909,-0.2044,-0.313958,0.385815,0.0729893,0.279581,-0.45882,0.778715,0.35622,-0.307695,-0.0117471,0.0524291,-0.566312,0.926815,0.00379145,-0.282543,-0.0115754,-0.714099,-0.24378,-0.863898,-0.8134,0.614608,0.548359,-0.853343,0.491952,-0.717541,0.243868,0.383662,0.823174,0.0908453,0.660641,0.435553,-0.469845,0.634925,0.833091,-0.891519,0.535646,-0.423439,0.988868,0.886316,0.235189,-0.779917,0.861616,-0.908588,0.56744,-0.664409,0.991496,0.862934,0.244294,0.464082,0.810661,-0.220125,0.679941,-0.83698,0.490888,0.222338,0.692867,0.539346,-0.664735,-0.592138,0.279468,-0.202099,-0.113838,-0.889266,-0.624725,-0.517399,0.32111,0.305594,-0.765003,-0.59323,0.895257,0.24279,-0.970819,-0.820753,-0.466051,0.0413045,0.388569,0.924016,-0.310284,0.835708,-0.30507,-0.513876,0.105236,0.500672,0.386521,-0.833133,0.821231,0.800262,0.110527,
0.589535,-0.848964,-0.837038,-0.20654,0.0583012,0.551245,-0.706342,-0.603947,-0.901397,0.0682569,0.259063,0.0271331,-0.00950339,0.0238283,0.13711,-0.788973,-0.929513,-0.451364,-0.336129,0.361537,-0.572455,-0.521462,0.845008,-0.550773,0.508673,0.00180807,0.847109,0.23871,-0.933171,-0.426124,0.595038,-0.866152,-0.260201,0.762997,0.937114,-0.567297,0.573817,-1.03467,0.423841,-0.814376,0.0262064,0.0400008,0.335827,0.189358,0.432962,-0.356647,-0.747577,0.109409,0.405213,-0.5825,0.641055,1.00682,-0.134932,0.404622,-0.974698,0.129046,-0.785314,-0.934348,0.724557,0.501239,0.244847,-0.412682,-0.774558,0.426397,-0.423401,0.444753,0.407415,-0.202943,-0.467687,-0.327019,-0.288091,0.459998,-0.316583,0.093841,-0.333817,-0.319099,-0.751026,-0.0966741,0.893398,-0.0141332,-0.908292,-0.0956387,-0.845472,0.677594,0.0857548,-0.746956,0.0119794,0.109874,-0.992131,0.548393,-0.677511,-0.608845,0.422756,-0.497393,0.344533,-0.342169,0.270836,-0.815109,0.332664,-0.931972,
0.959123,-0.337701,0.2716,0.643174,-0.210424,0.106485,-0.539728,-0.688456,-0.352243,0.334374,0.385025,-0.447206,-0.976185,0.63225,0.915185,-0.57587,0.448389,0.0249488,0.237987,-0.594137,0.0227601,0.204107,0.155147,0.540758,0.33265,-0.458867,0.58302,-0.143757,0.538208,-0.727345,0.442758,0.751564,0.753228,0.726203,-0.907308,0.82496,0.180523,0.588838,0.907762,0.674445,0.422163,-0.821498,-0.380145,0.170373,0.113903,0.173515,-0.08817,0.83548,-0.732785,-0.960452,0.944451,-0.624218,-0.834264,-0.20738,-0.0183227,-0.759512,-0.847966,0.905064,0.82895,0.680697,0.891505,-0.140415,0.15856,0.197509,-0.120342,-0.878022,0.622804,0.878232,0.0904751,0.338131,0.904108,-0.1359,-0.11376,-0.549661,0.880908,-0.471677,0.563085,0.425921,0.162438,-0.64798,0.727286,0.911345,0.248824,0.205151,-0.308694,0.189978,-0.221421,0.818156,-0.735023,0.0104027,-0.0190425,-0.99411,0.164835,-0.695286,0.755504,0.870866,-0.455676,-0.802108,-0.822357,-0.430168,
